matchId,timestamp,clubid,passa,passc,ppg,ppo,shots,toa,detailsname,detailsclubId,clubid,playerid,brksavepct,brksaves,brkshots,dsaves,ga,gaa,pensavepct,pensaves,penshots,pkclearzone,pokechecks,savepct,saves,shots,soperiods,opponentClubId,position,posSorted,ratingDefense,ratingOffense,ratingTeamplay,assists,bs,deflections,fol,fopct,fow,giveaways,goals,gwg,hits,interceptions,passattempts,passes,passpct,penaltiesdrawn,pim,pkclearzone,plusmin,possession,ppg,saucerpasses,shg,shotattempts,shotonnetpct,shotpct,shots,takeaways,toiseconds,playername
2.2865E+12,1662777020,,,,,,,,,,150265,976913452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,defenseMen,2,100,60,65,0,1,0,0,0,0,5,0,0,2,11,16,12,75,0,0,0,0,137,0,0,0,2,0,0,0,7,3600,MJP1502
2.2865E+12,1662777020,,,,,,,,,,150265,1805084429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,defenseMen,1,85,70,75,1,4,0,0,0,0,9,0,0,4,12,17,10,58.82,0,0,0,0,96,0,2,0,2,50,0,1,6,3600,Prailos
2.2865E+12,1662777020,,,,,,,,,,150265,1923638559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,center,5,95,90,70,2,2,0,9,47.06,8,2,1,0,2,7,21,17,80.95,0,0,0,0,230,1,0,0,5,100,20,5,5,3600,mwags2424
2.29215E+12,1662865990,150265,81,54,1,3,11,499,NZHL DADBODSQUAD,150265,150265,172264844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152212,center,5,75,100,90,1,0,0,11,62.07,18,12,1,0,2,5,22,14,63.64,0,0,1,-4,207,1,4,0,3,66.67,50,2,4,3600,Heisman Award
2.29215E+12,1662865990,152212,82,53,0,3,21,309,NZHL Riverhawks,152212,150265,172588654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152212,defenseMen,1,65,60,55,0,0,0,0,0,0,8,0,0,0,9,17,14,82.35,2,2,1,-4,332,0,0,0,4,25,0,1,4,3600,Ghost893
2.29215E+12,1662865990,,,,,,,,,,150265,358520901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152212,leftWing,4,40,85,55,1,0,0,0,0,0,6,1,0,3,6,14,9,64.29,1,2,0,-4,157,0,1,0,6,66.67,25,4,4,3481,CheekSeeker5996
2.29215E+12,1662865990,,,,,,,,,,150265,361133714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152212,rightWing,3,40,65,60,0,0,0,0,0,0,16,1,0,2,3,14,8,57.14,0,2,0,-4,211,0,0,0,4,75,33.33,3,1,3476,Bauer l 43 l
2.29215E+12,1662865990,,,,,,,,,,150265,828292069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152212,defenseMen,2,65,70,55,1,0,0,0,0,0,2,0,0,0,5,12,8,66.67,0,0,2,-4,197,0,0,0,2,50,0,1,3,3600,Guhmzz
2.29215E+12,1662865990,,,,,,,,,,150265,1819229273,0,0,0,0,6,6,0,0,0,0,0,0.71,15,21,0,152212,goalie,0,70,55,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3598,NpL Pensfan
2.29215E+12,1662865990,,,,,,,,,,152212,227617841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,2,90,70,60,1,3,0,0,0,0,8,0,0,1,4,12,7,58.33,0,0,1,4,111,0,1,0,1,100,0,1,2,3600,Stump12
2.29215E+12,1662865990,,,,,,,,,,152212,231026964,0,0,0,0,3,3,0,0,0,0,0,0.73,8,11,0,150265,goalie,0,75,45,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,curdogg68
2.29215E+12,1662865990,,,,,,,,,,152212,1217978162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,rightWing,3,70,100,50,2,0,0,2,0,0,17,3,1,1,6,15,7,46.67,1,2,0,4,279,0,0,1,9,77.78,42.86,7,6,3591,I JakeBuff l
2.29215E+12,1662865990,,,,,,,,,,152212,1770574258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,center,5,85,100,60,2,1,0,16,40.74,11,8,3,0,1,1,19,11,57.89,1,2,0,4,141,0,0,0,6,83.33,60,5,1,3481,IGaGootsI
2.29215E+12,1662865990,,,,,,,,,,152212,1779574889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,leftWing,4,65,80,60,2,0,0,0,0,0,3,0,0,1,6,18,14,77.78,2,2,0,3,151,0,0,0,3,100,0,3,5,3480,lIG1Il
2.29215E+12,1662865990,,,,,,,,,,152212,1958349729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,1,100,85,70,3,1,0,0,0,0,6,0,0,5,12,16,13,81.25,0,0,1,4,135,0,1,0,1,100,0,1,3,3600,I SK1PP I
2.29066E+12,1662864161,150265,47,30,0,0,3,132,NZHL DADBODSQUAD,150265,150265,172264844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152212,center,5,45,60,65,1,0,0,13,40.91,9,7,0,0,0,2,6,2,33.33,0,0,1,-3,67,0,0,0,0,0,0,0,2,2690,Heisman Award
2.29066E+12,1662864161,152212,91,56,0,2,17,220,NZHL Riverhawks,152212,150265,172588654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152212,defenseMen,1,40,65,60,1,0,0,0,0,0,8,0,0,2,6,10,5,50,0,0,2,-3,183,0,0,0,0,0,0,0,2,2690,Ghost893
2.29066E+12,1662864161,,,,,,,,,,150265,358520901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152212,leftWing,4,35,70,60,0,0,0,0,0,0,6,1,0,2,2,10,6,60,0,0,0,-3,102,0,0,0,2,50,100,1,2,2690,CheekSeeker5996
2.29066E+12,1662864161,,,,,,,,,,150265,361133714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152212,rightWing,3,55,90,60,1,0,0,0,0,0,12,2,0,2,7,9,4,44.44,0,0,1,-3,198,0,0,0,5,40,100,2,1,2571,Bauer l 43 l
2.29066E+12,1662864161,,,,,,,,,,150265,828292069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152212,defenseMen,2,50,60,50,0,1,0,0,0,0,0,0,0,1,7,12,12,100,0,2,0,-3,120,0,1,0,0,0,0,0,3,2571,Guhmzz
2.29066E+12,1662864161,,,,,,,,,,150265,1819229273,0,0,0,0,6,8,0,0,0,0,0,0.65,11,17,0,152212,goalie,0,65,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2690,NpL Pensfan
2.29066E+12,1662864161,,,,,,,,,,152212,227617841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,2,60,90,55,3,1,0,0,0,0,10,0,0,0,4,25,14,56,0,0,0,3,150,0,1,0,4,75,0,3,3,2690,Stump12
2.29066E+12,1662864161,,,,,,,,,,152212,231026964,0,0,0,0,3,4,0,0,0,0,0,0,0,3,0,150265,goalie,0,60,30,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2690,curdogg68
2.29066E+12,1662864161,,,,,,,,,,152212,1217978162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,rightWing,3,65,95,60,3,0,0,0,0,0,10,1,0,1,3,13,7,53.85,0,0,0,3,195,0,0,0,6,83.33,20,5,3,2690,I JakeBuff l
2.29066E+12,1662864161,,,,,,,,,,152212,1770574258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,center,5,75,100,75,1,0,0,9,59.09,13,6,4,0,0,5,21,10,47.62,1,0,0,3,91,0,0,0,7,71.43,80,5,5,2690,IGaGootsI
2.29066E+12,1662864161,,,,,,,,,,152212,1779574889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,leftWing,4,55,100,60,3,0,0,0,0,0,4,1,0,1,3,15,11,73.33,0,0,0,3,137,0,0,0,2,100,50,2,1,2690,lIG1Il
2.29066E+12,1662864161,,,,,,,,,,152212,1958349729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,1,65,65,65,0,2,0,0,0,0,4,0,0,2,3,16,13,81.25,0,0,0,3,115,0,0,0,1,0,0,0,3,2690,I SK1PP I
2.29215E+12,1662862782,150265,30,22,1,2,8,195,NZHL DADBODSQUAD,150265,150265,172264844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152212,center,5,65,80,70,1,0,0,5,58.33,7,0,1,0,2,0,4,2,50,0,0,1,1,71,0,1,0,2,100,50,2,0,1200,Heisman Award
2.29215E+12,1662862782,152212,30,14,0,0,6,94,NZHL Riverhawks,152212,150265,172588654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152212,defenseMen,1,65,70,60,0,0,0,0,0,0,0,1,0,1,6,6,5,83.33,1,0,0,1,70,1,0,0,3,66.67,50,2,2,1200,Ghost893
2.29215E+12,1662862782,,,,,,,,,,150265,358520901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152212,leftWing,4,60,55,55,0,1,0,0,0,0,0,0,0,0,0,4,3,75,0,0,1,1,38,0,0,0,0,0,0,0,0,1200,CheekSeeker5996
2.29215E+12,1662862782,,,,,,,,,,150265,361133714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152212,rightWing,3,55,60,40,0,0,0,0,0,0,4,0,0,0,0,10,7,70,1,2,0,1,119,0,0,0,2,100,0,2,0,1121,Bauer l 43 l
2.29215E+12,1662862782,,,,,,,,,,150265,828292069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152212,defenseMen,2,60,65,55,1,0,0,0,0,0,0,0,0,0,2,6,5,83.33,0,0,0,1,78,0,0,0,1,100,0,1,0,1200,Guhmzz
2.29215E+12,1662862782,,,,,,,,,,150265,1819229273,0,0,0,0,0,0,0,0,0,0,0,1,6,6,0,152212,goalie,0,55,65,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1199,NpL Pensfan
2.29215E+12,1662862782,,,,,,,,,,152212,227617841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,2,55,55,50,0,0,0,0,0,0,0,0,0,0,0,7,4,57.14,0,0,0,-1,41,0,0,0,0,0,0,0,0,1200,Stump12
2.29215E+12,1662862782,,,,,,,,,,152212,231026964,0,0,0,0,2,6,0,0,0,0,0,0.75,6,8,0,150265,goalie,0,60,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1197,curdogg68
2.29215E+12,1662862782,,,,,,,,,,152212,1217978162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,rightWing,3,60,50,55,0,1,0,2,0,0,8,0,0,0,1,6,1,16.67,1,0,0,-1,66,0,0,0,1,100,0,1,1,1200,I JakeBuff l
2.29215E+12,1662862782,,,,,,,,,,152212,1770574258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,center,5,60,60,40,0,0,0,5,50,5,0,0,0,1,1,4,1,25,0,2,1,-1,53,0,0,0,2,100,0,2,1,1090,IGaGootsI
2.29215E+12,1662862782,,,,,,,,,,152212,1779574889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,leftWing,4,50,50,40,0,0,0,0,0,0,0,0,0,0,0,8,4,50,0,2,0,-1,35,0,0,0,0,0,0,0,0,1081,lIG1Il
2.29215E+12,1662862782,,,,,,,,,,152212,1958349729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,1,55,50,55,0,0,0,0,0,0,2,0,0,0,0,5,4,80,0,0,0,-1,69,0,0,0,3,66.67,0,2,0,1200,I SK1PP I
"2292145770046",1662865990,"150265","81","54","1","3","11","499","NZHL DADBODSQUAD",150265,"150265","172264844","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","center","5","75.00","100.00","90.00","1","0","0","11","62.07","18","12","1","0","2","5","22","14","63.64","0","0","1","-4","207","1","4","0","3","66.67","50.00","2","4","3600","Heisman Award"
"2292145770046",1662865990,"152212","82","53","0","3","21","309","NZHL Riverhawks",152212,"150265","172588654","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","1","65.00","60.00","55.00","0","0","0","0","0.00","0","8","0","0","0","9","17","14","82.35","2","2","1","-4","332","0","0","0","4","25.00","0.00","1","4","3600","Ghost893"
"2292145770046",1662865990,"","","","","","","","","","150265","358520901","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","leftWing","4","40.00","85.00","55.00","1","0","0","0","0.00","0","6","1","0","3","6","14","9","64.29","1","2","0","-4","157","0","1","0","6","66.67","25.00","4","4","3481","CheekSeeker5996"
"2292145770046",1662865990,"","","","","","","","","","150265","358520901","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","leftWing","4","40.00","85.00","55.00","1","0","0","0","0.00","0","6","1","0","3","6","14","9","64.29","1","2","0","-4","157","0","1","0","6","66.67","25.00","4","4","3481","CheekSeeker5996"
"2292145770046",1662865990,"","","","","","","","","","150265","361133714","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","rightWing","3","40.00","65.00","60.00","0","0","0","0","0.00","0","16","1","0","2","3","14","8","57.14","0","2","0","-4","211","0","0","0","4","75.00","33.33","3","1","3476","Bauer l 43 l"
"2292145770046",1662865990,"","","","","","","","","","150265","361133714","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","rightWing","3","40.00","65.00","60.00","0","0","0","0","0.00","0","16","1","0","2","3","14","8","57.14","0","2","0","-4","211","0","0","0","4","75.00","33.33","3","1","3476","Bauer l 43 l"
"2292145770046",1662865990,"","","","","","","","","","150265","828292069","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","2","65.00","70.00","55.00","1","0","0","0","0.00","0","2","0","0","0","5","12","8","66.67","0","0","2","-4","197","0","0","0","2","50.00","0.00","1","3","3600","Guhmzz"
"2292145770046",1662865990,"","","","","","","","","","150265","828292069","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","2","65.00","70.00","55.00","1","0","0","0","0.00","0","2","0","0","0","5","12","8","66.67","0","0","2","-4","197","0","0","0","2","50.00","0.00","1","3","3600","Guhmzz"
"2292145770046",1662865990,"","","","","","","","","","150265","1819229273","0.00","0","0","0","6","6.00","0.00","0","0","0","0","0.71","15","21","0","152212","goalie","0","70.00","55.00","45.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3598","NpL Pensfan"
"2292145770046",1662865990,"","","","","","","","","","150265","1819229273","0.00","0","0","0","6","6.00","0.00","0","0","0","0","0.71","15","21","0","152212","goalie","0","70.00","55.00","45.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3598","NpL Pensfan"
"2292145770046",1662865990,"","","","","","","","","","152212","227617841","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","2","90.00","70.00","60.00","1","3","0","0","0.00","0","8","0","0","1","4","12","7","58.33","0","0","1","4","111","0","1","0","1","100.00","0.00","1","2","3600","Stump12"
"2292145770046",1662865990,"","","","","","","","","","152212","227617841","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","2","90.00","70.00","60.00","1","3","0","0","0.00","0","8","0","0","1","4","12","7","58.33","0","0","1","4","111","0","1","0","1","100.00","0.00","1","2","3600","Stump12"
"2292145770046",1662865990,"","","","","","","","","","152212","231026964","0.00","0","0","0","3","3.00","0.00","0","0","0","0","0.73","8","11","0","150265","goalie","0","75.00","45.00","55.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","curdogg68"
"2292145770046",1662865990,"","","","","","","","","","152212","231026964","0.00","0","0","0","3","3.00","0.00","0","0","0","0","0.73","8","11","0","150265","goalie","0","75.00","45.00","55.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","curdogg68"
"2292145770046",1662865990,"","","","","","","","","","152212","1217978162","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","rightWing","3","70.00","100.00","50.00","2","0","0","2","0.00","0","17","3","1","1","6","15","7","46.67","1","2","0","4","279","0","0","1","9","77.78","42.86","7","6","3591","I JakeBuff l"
"2292145770046",1662865990,"","","","","","","","","","152212","1217978162","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","rightWing","3","70.00","100.00","50.00","2","0","0","2","0.00","0","17","3","1","1","6","15","7","46.67","1","2","0","4","279","0","0","1","9","77.78","42.86","7","6","3591","I JakeBuff l"
"2292145770046",1662865990,"","","","","","","","","","152212","1770574258","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","center","5","85.00","100.00","60.00","2","1","0","16","40.74","11","8","3","0","1","1","19","11","57.89","1","2","0","4","141","0","0","0","6","83.33","60.00","5","1","3481","IGaGootsI"
"2292145770046",1662865990,"","","","","","","","","","152212","1770574258","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","center","5","85.00","100.00","60.00","2","1","0","16","40.74","11","8","3","0","1","1","19","11","57.89","1","2","0","4","141","0","0","0","6","83.33","60.00","5","1","3481","IGaGootsI"
"2292145770046",1662865990,"","","","","","","","","","152212","1779574889","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","leftWing","4","65.00","80.00","60.00","2","0","0","0","0.00","0","3","0","0","1","6","18","14","77.78","2","2","0","3","151","0","0","0","3","100.00","0.00","3","5","3480","lIG1Il"
"2292145770046",1662865990,"","","","","","","","","","152212","1779574889","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","leftWing","4","65.00","80.00","60.00","2","0","0","0","0.00","0","3","0","0","1","6","18","14","77.78","2","2","0","3","151","0","0","0","3","100.00","0.00","3","5","3480","lIG1Il"
"2292145770046",1662865990,"","","","","","","","","","152212","1958349729","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","1","100.00","85.00","70.00","3","1","0","0","0.00","0","6","0","0","5","12","16","13","81.25","0","0","1","4","135","0","1","0","1","100.00","0.00","1","3","3600","I SK1PP I"
"2292145770046",1662865990,"","","","","","","","","","152212","1958349729","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","1","100.00","85.00","70.00","3","1","0","0","0.00","0","6","0","0","5","12","16","13","81.25","0","0","1","4","135","0","1","0","1","100.00","0.00","1","3","3600","I SK1PP I"
"2290660150352",1662864161,"150265","47","30","0","0","3","132","NZHL DADBODSQUAD",150265,"150265","172264844","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","center","5","45.00","60.00","65.00","1","0","0","13","40.91","9","7","0","0","0","2","6","2","33.33","0","0","1","-3","67","0","0","0","0","0.00","0.00","0","2","2690","Heisman Award"
"2290660150352",1662864161,"152212","91","56","0","2","17","220","NZHL Riverhawks",152212,"150265","172588654","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","1","40.00","65.00","60.00","1","0","0","0","0.00","0","8","0","0","2","6","10","5","50.00","0","0","2","-3","183","0","0","0","0","0.00","0.00","0","2","2690","Ghost893"
"2290660150352",1662864161,"","","","","","","","","","150265","358520901","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","leftWing","4","35.00","70.00","60.00","0","0","0","0","0.00","0","6","1","0","2","2","10","6","60.00","0","0","0","-3","102","0","0","0","2","50.00","100.00","1","2","2690","CheekSeeker5996"
"2290660150352",1662864161,"","","","","","","","","","150265","358520901","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","leftWing","4","35.00","70.00","60.00","0","0","0","0","0.00","0","6","1","0","2","2","10","6","60.00","0","0","0","-3","102","0","0","0","2","50.00","100.00","1","2","2690","CheekSeeker5996"
"2290660150352",1662864161,"","","","","","","","","","150265","361133714","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","rightWing","3","55.00","90.00","60.00","1","0","0","0","0.00","0","12","2","0","2","7","9","4","44.44","0","0","1","-3","198","0","0","0","5","40.00","100.00","2","1","2571","Bauer l 43 l"
"2290660150352",1662864161,"","","","","","","","","","150265","361133714","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","rightWing","3","55.00","90.00","60.00","1","0","0","0","0.00","0","12","2","0","2","7","9","4","44.44","0","0","1","-3","198","0","0","0","5","40.00","100.00","2","1","2571","Bauer l 43 l"
"2290660150352",1662864161,"","","","","","","","","","150265","828292069","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","2","50.00","60.00","50.00","0","1","0","0","0.00","0","0","0","0","1","7","12","12","100.00","0","2","0","-3","120","0","1","0","0","0.00","0.00","0","3","2571","Guhmzz"
"2290660150352",1662864161,"","","","","","","","","","150265","828292069","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","2","50.00","60.00","50.00","0","1","0","0","0.00","0","0","0","0","1","7","12","12","100.00","0","2","0","-3","120","0","1","0","0","0.00","0.00","0","3","2571","Guhmzz"
"2290660150352",1662864161,"","","","","","","","","","150265","1819229273","0.00","0","0","0","6","8.00","0.00","0","0","0","0","0.65","11","17","0","152212","goalie","0","65.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","2690","NpL Pensfan"
"2290660150352",1662864161,"","","","","","","","","","150265","1819229273","0.00","0","0","0","6","8.00","0.00","0","0","0","0","0.65","11","17","0","152212","goalie","0","65.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","2690","NpL Pensfan"
"2290660150352",1662864161,"","","","","","","","","","152212","227617841","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","2","60.00","90.00","55.00","3","1","0","0","0.00","0","10","0","0","0","4","25","14","56.00","0","0","0","3","150","0","1","0","4","75.00","0.00","3","3","2690","Stump12"
"2290660150352",1662864161,"","","","","","","","","","152212","227617841","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","2","60.00","90.00","55.00","3","1","0","0","0.00","0","10","0","0","0","4","25","14","56.00","0","0","0","3","150","0","1","0","4","75.00","0.00","3","3","2690","Stump12"
"2290660150352",1662864161,"","","","","","","","","","152212","231026964","0.00","0","0","0","3","4.00","0.00","0","0","0","0","0.00","0","3","0","150265","goalie","0","60.00","30.00","55.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","2690","curdogg68"
"2290660150352",1662864161,"","","","","","","","","","152212","231026964","0.00","0","0","0","3","4.00","0.00","0","0","0","0","0.00","0","3","0","150265","goalie","0","60.00","30.00","55.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","2690","curdogg68"
"2290660150352",1662864161,"","","","","","","","","","152212","1217978162","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","rightWing","3","65.00","95.00","60.00","3","0","0","0","0.00","0","10","1","0","1","3","13","7","53.85","0","0","0","3","195","0","0","0","6","83.33","20.00","5","3","2690","I JakeBuff l"
"2290660150352",1662864161,"","","","","","","","","","152212","1217978162","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","rightWing","3","65.00","95.00","60.00","3","0","0","0","0.00","0","10","1","0","1","3","13","7","53.85","0","0","0","3","195","0","0","0","6","83.33","20.00","5","3","2690","I JakeBuff l"
"2290660150352",1662864161,"","","","","","","","","","152212","1770574258","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","center","5","75.00","100.00","75.00","1","0","0","9","59.09","13","6","4","0","0","5","21","10","47.62","1","0","0","3","91","0","0","0","7","71.43","80.00","5","5","2690","IGaGootsI"
"2290660150352",1662864161,"","","","","","","","","","152212","1770574258","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","center","5","75.00","100.00","75.00","1","0","0","9","59.09","13","6","4","0","0","5","21","10","47.62","1","0","0","3","91","0","0","0","7","71.43","80.00","5","5","2690","IGaGootsI"
"2290660150352",1662864161,"","","","","","","","","","152212","1779574889","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","leftWing","4","55.00","100.00","60.00","3","0","0","0","0.00","0","4","1","0","1","3","15","11","73.33","0","0","0","3","137","0","0","0","2","100.00","50.00","2","1","2690","lIG1Il"
"2290660150352",1662864161,"","","","","","","","","","152212","1779574889","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","leftWing","4","55.00","100.00","60.00","3","0","0","0","0.00","0","4","1","0","1","3","15","11","73.33","0","0","0","3","137","0","0","0","2","100.00","50.00","2","1","2690","lIG1Il"
"2290660150352",1662864161,"","","","","","","","","","152212","1958349729","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","1","65.00","65.00","65.00","0","2","0","0","0.00","0","4","0","0","2","3","16","13","81.25","0","0","0","3","115","0","0","0","1","0.00","0.00","0","3","2690","I SK1PP I"
"2290660150352",1662864161,"","","","","","","","","","152212","1958349729","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","1","65.00","65.00","65.00","0","2","0","0","0.00","0","4","0","0","2","3","16","13","81.25","0","0","0","3","115","0","0","0","1","0.00","0.00","0","3","2690","I SK1PP I"
"2292148620078",1662862782,"150265","30","22","1","2","8","195","NZHL DADBODSQUAD",150265,"150265","172264844","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","center","5","65.00","80.00","70.00","1","0","0","5","58.33","7","0","1","0","2","0","4","2","50.00","0","0","1","1","71","0","1","0","2","100.00","50.00","2","0","1200","Heisman Award"
"2292148620078",1662862782,"152212","30","14","0","0","6","94","NZHL Riverhawks",152212,"150265","172588654","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","1","65.00","70.00","60.00","0","0","0","0","0.00","0","0","1","0","1","6","6","5","83.33","1","0","0","1","70","1","0","0","3","66.67","50.00","2","2","1200","Ghost893"
"2292148620078",1662862782,"","","","","","","","","","150265","358520901","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","leftWing","4","60.00","55.00","55.00","0","1","0","0","0.00","0","0","0","0","0","0","4","3","75.00","0","0","1","1","38","0","0","0","0","0.00","0.00","0","0","1200","CheekSeeker5996"
"2292148620078",1662862782,"","","","","","","","","","150265","358520901","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","leftWing","4","60.00","55.00","55.00","0","1","0","0","0.00","0","0","0","0","0","0","4","3","75.00","0","0","1","1","38","0","0","0","0","0.00","0.00","0","0","1200","CheekSeeker5996"
