matchId,timestamp,clubid,passa,passc,ppg,ppo,shots,toa,detailsname,detailsclubId,clubid,playerid,brksavepct,brksaves,brkshots,dsaves,ga,gaa,pensavepct,pensaves,penshots,pkclearzone,pokechecks,savepct,saves,shots,soperiods,opponentClubId,position,posSorted,ratingDefense,ratingOffense,ratingTeamplay,assists,bs,deflections,fol,fopct,fow,giveaways,goals,gwg,hits,interceptions,passattempts,passes,passpct,penaltiesdrawn,pim,pkclearzone,plusmin,possession,ppg,saucerpasses,shg,shotattempts,shotonnetpct,shotpct,shots,takeaways,toiseconds,playername
"2306718500214",1663380003,"","","","","","","","","","149878","221512447","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","rightWing","3","90.00","90.00","60.00","3","2","1","0","0.00","0","18","0","0","1","6","28","11","39.29","0","0","2","1","250","0","0","0","5","60.00","0.00","3","6","3600","SophisticatedX"
"2306718500214",1663380003,"","","","","","","","","","149878","221512447","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","rightWing","3","90.00","90.00","60.00","3","2","1","0","0.00","0","18","0","0","1","6","28","11","39.29","0","0","2","1","250","0","0","0","5","60.00","0.00","3","6","3600","SophisticatedX"
"2306718500214",1663380003,"","","","","","","","","","149878","1095755931","0.00","0","0","0","1","1.00","0.00","0","0","0","0","0.93","13","14","0","152212","goalie","0","70.00","70.00","60.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","xKillSwitchx665"
"2306718500214",1663380003,"","","","","","","","","","149878","1095755931","0.00","0","0","0","1","1.00","0.00","0","0","0","0","0.93","13","14","0","152212","goalie","0","70.00","70.00","60.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","xKillSwitchx665"
"2306718500214",1663380003,"","","","","","","","","","149878","1330154083","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","leftWing","4","75.00","100.00","25.00","1","0","0","0","0.00","0","7","2","1","2","7","21","13","61.90","1","6","0","1","233","1","2","0","8","50.00","50.00","4","4","3242","Giroux"
"2306718500214",1663380003,"","","","","","","","","","149878","1330154083","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","leftWing","4","75.00","100.00","25.00","1","0","0","0","0.00","0","7","2","1","2","7","21","13","61.90","1","6","0","1","233","1","2","0","8","50.00","50.00","4","4","3242","Giroux"
"2306600830197",1663377891,"152212","65","45","0","0","6","171","NZHL Riverhawks",152212,"152212","617773","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","0","defenseMen","2","55.00","55.00","45.00","0","0","0","0","0.00","0","19","0","0","1","4","12","7","58.33","0","2","1","-3","149","0","0","0","0","0.00","0.00","0","4","2281","I Splinter77 I"
"2306600830197",1663377891,"","","","","","","","","","152212","184630469","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","0","leftWing","4","55.00","55.00","0.00","0","0","0","0","0.00","0","6","0","0","0","3","11","7","63.64","0","2","1","-3","126","0","0","0","1","100.00","0.00","1","3","2400","FrOsTyNiGhTMaRe"
"2306600830197",1663377891,"","","","","","","","","","152212","1770574258","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","0","center","5","55.00","65.00","65.00","0","2","0","4","69.23","9","5","1","0","0","1","13","9","69.23","0","0","0","-3","127","0","0","0","2","50.00","100.00","1","1","2400","IGaGootsI"
"2306600830197",1663377891,"","","","","","","","","","152212","1958349729","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","0","defenseMen","1","45.00","70.00","45.00","1","1","0","0","0.00","0","6","0","0","0","5","15","10","66.67","0","2","0","-3","126","0","0","0","1","100.00","0.00","1","3","2281","I SK1PP I"
"2302665160097",1663297693,"149878","93","62","2","2","15","311","NZHL Drunk Nuns",149878,"152212","184630469","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","leftWing","4","70.00","75.00","65.00","1","1","0","0","0.00","0","16","1","0","5","8","16","8","50.00","1","0","0","0","205","0","1","0","4","25.00","100.00","1","4","3600","FrOsTyNiGhTMaRe"
"2302665160097",1663297693,"152212","83","58","0","1","10","179","NZHL Riverhawks",152212,"152212","227617841","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","2","55.00","65.00","35.00","1","0","0","0","0.00","0","6","0","0","0","6","16","13","81.25","0","2","0","0","137","0","1","0","2","0.00","0.00","0","4","3594","Stump12"
"2302665160097",1663297693,"","","","","","","","","","152212","231026964","0.00","0","1","0","5","5.00","0.00","0","0","0","0","0.67","10","15","0","149878","goalie","0","70.00","50.00","35.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","curdogg68"
"2302665160097",1663297693,"","","","","","","","","","152212","231026964","0.00","0","1","0","5","5.00","0.00","0","0","0","0","0.67","10","15","0","149878","goalie","0","70.00","50.00","35.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","curdogg68"
"2302665160097",1663297693,"","","","","","","","","","152212","1770574258","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","rightWing","3","65.00","80.00","25.00","0","0","0","0","0.00","0","4","1","0","3","1","16","11","68.75","0","2","0","0","216","0","0","0","6","66.67","25.00","4","1","3599","IGaGootsI"
"2302665160097",1663297693,"","","","","","","","","","152212","1770574258","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","rightWing","3","65.00","80.00","25.00","0","0","0","0","0.00","0","4","1","0","3","1","16","11","68.75","0","2","0","0","216","0","0","0","6","66.67","25.00","4","1","3599","IGaGootsI"
"2302665160097",1663297693,"","","","","","","","","","152212","1779574889","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","center","5","60.00","75.00","50.00","0","0","1","20","41.18","14","11","1","0","1","11","13","9","69.23","0","0","0","0","114","0","0","0","2","150.00","33.33","3","3","3600","lIG1Il"
"2302665160097",1663297693,"","","","","","","","","","152212","1779574889","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","center","5","60.00","75.00","50.00","0","0","1","20","41.18","14","11","1","0","1","11","13","9","69.23","0","0","0","0","114","0","0","0","2","150.00","33.33","3","3","3600","lIG1Il"
"2302665160097",1663297693,"","","","","","","","","","152212","1859206137","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","1","45.00","80.00","60.00","2","1","0","0","0.00","0","2","0","0","1","7","21","17","80.95","0","0","0","0","162","0","0","0","2","0.00","0.00","0","1","3600","CN65"
"2302665160097",1663297693,"","","","","","","","","","152212","1859206137","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","1","45.00","80.00","60.00","2","1","0","0","0.00","0","2","0","0","1","7","21","17","80.95","0","0","0","0","162","0","0","0","2","0.00","0.00","0","1","3600","CN65"
"2302665160097",1663297693,"","","","","","","","","","149878","220540195","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","1","95.00","60.00","65.00","0","0","0","0","0.00","0","6","0","1","1","6","13","9","69.23","1","0","2","0","243","0","0","0","2","50.00","0.00","1","5","3600","coharent killer"
"2302665160097",1663297693,"","","","","","","","","","149878","220540195","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","1","95.00","60.00","65.00","0","0","0","0","0.00","0","6","0","1","1","6","13","9","69.23","1","0","2","0","243","0","0","0","2","50.00","0.00","1","5","3600","coharent killer"
"2302665160097",1663297693,"","","","","","","","","","149878","221512447","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","center","5","90.00","85.00","85.00","3","1","0","14","58.82","20","15","0","0","1","5","24","16","66.67","1","0","0","0","240","0","3","0","1","100.00","0.00","1","3","3600","SophisticatedX"
"2302665160097",1663297693,"","","","","","","","","","149878","221512447","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","center","5","90.00","85.00","85.00","3","1","0","14","58.82","20","15","0","0","1","5","24","16","66.67","1","0","0","0","240","0","3","0","1","100.00","0.00","1","3","3600","SophisticatedX"
"2302665160097",1663297693,"","","","","","","","","","149878","253113097","0.00","0","0","1","3","3.00","0.00","0","0","0","1","0.70","7","10","0","152212","goalie","0","65.00","55.00","65.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","Pens71Fan"
"2302665160097",1663297693,"","","","","","","","","","149878","253113097","0.00","0","0","1","3","3.00","0.00","0","0","0","1","0.70","7","10","0","152212","goalie","0","65.00","55.00","65.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","Pens71Fan"
"2302665160097",1663297693,"","","","","","","","","","149878","297208857","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","rightWing","3","50.00","85.00","50.00","0","0","0","0","0.00","0","4","2","0","1","4","13","9","69.23","0","2","0","0","134","1","0","0","6","66.67","50.00","4","4","3481","Master Sh0tgun"
"2302665160097",1663297693,"","","","","","","","","","149878","297208857","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","rightWing","3","50.00","85.00","50.00","0","0","0","0","0.00","0","4","2","0","1","4","13","9","69.23","0","2","0","0","134","1","0","0","6","66.67","50.00","4","4","3481","Master Sh0tgun"
"2302665160097",1663297693,"","","","","","","","","","149878","1308927893","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","2","65.00","75.00","65.00","0","3","0","0","0.00","0","11","1","0","2","3","23","15","65.22","0","0","1","0","236","1","0","0","3","66.67","50.00","2","3","3600","BilliamsJr"
"2302665160097",1663297693,"","","","","","","","","","149878","1308927893","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","2","65.00","75.00","65.00","0","3","0","0","0.00","0","11","1","0","2","3","23","15","65.22","0","0","1","0","236","1","0","0","3","66.67","50.00","2","3","3600","BilliamsJr"
"2302665160097",1663297693,"","","","","","","","","","149878","1330154083","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","leftWing","4","70.00","95.00","65.00","1","0","0","0","0.00","0","10","2","0","3","5","20","13","65.00","0","0","0","0","236","0","0","0","7","85.71","33.33","6","3","3600","Giroux"
"2302665160097",1663297693,"","","","","","","","","","149878","1330154083","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","leftWing","4","70.00","95.00","65.00","1","0","0","0","0.00","0","10","2","0","3","5","20","13","65.00","0","0","0","0","236","0","0","0","7","85.71","33.33","6","3","3600","Giroux"
"2306948520471",1663437840,"152041","42","35","0","0","18","442","BLH SEA DOGS",152041,"152212","316313036","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152041","defenseMen","2","40.00","100.00","80.00","3","0","0","0","0.00","0","14","3","1","5","4","28","20","71.43","2","0","0","-1","294","0","0","0","7","57.14","75.00","4","4","3600","Emb3rToInf3rno"
"2306948520471",1663437840,"152212","72","48","0","0","14","506","NZHL Riverhawks",152212,"152212","1697677663","0.33","1","3","0","9","9.00","0.00","0","0","0","1","0.50","9","18","0","152041","goalie","0","60.00","35.00","45.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","S4feRipper"
"2306948520471",1663437840,"","","","","","","","","","152212","1770574258","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152041","center","5","45.00","100.00","85.00","2","0","1","7","72.00","18","12","4","0","2","6","22","11","50.00","0","0","0","-1","588","0","1","0","10","60.00","66.67","6","5","3600","IGaGootsI"
"2306948520471",1663437840,"","","","","","","","","","152212","1770574258","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152041","center","5","45.00","100.00","85.00","2","0","1","7","72.00","18","12","4","0","2","6","22","11","50.00","0","0","0","-1","588","0","1","0","10","60.00","66.67","6","5","3600","IGaGootsI"
"2306948520471",1663437840,"","","","","","","","","","152041","1295846039","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","leftWing","4","60.00","100.00","45.00","1","0","0","0","0.00","0","15","7","0","4","7","3","1","33.33","0","4","0","1","744","0","0","0","18","83.33","46.67","15","2","3600","x3XHoagieX0x"
"2306948520471",1663437840,"","","","","","","","","","152041","1295846039","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","leftWing","4","60.00","100.00","45.00","1","0","0","0","0.00","0","15","7","0","4","7","3","1","33.33","0","4","0","1","744","0","0","0","18","83.33","46.67","15","2","3600","x3XHoagieX0x"
"2306948520471",1663437840,"","","","","","","","","","152041","1681496924","0.50","1","2","0","10","10.00","0.00","0","2","0","0","0.29","4","14","0","152212","goalie","0","65.00","20.00","35.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","molonlabe088"
"2306948520471",1663437840,"","","","","","","","","","152041","1681496924","0.50","1","2","0","10","10.00","0.00","0","2","0","0","0.29","4","14","0","152212","goalie","0","65.00","20.00","35.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","molonlabe088"
"2308292710395",1663381714,"149878","92","63","1","1","6","214","NZHL Drunk Nuns",149878,"152212","617773","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","2","90.00","70.00","95.00","1","0","0","0","0.00","0","12","0","0","9","8","17","13","76.47","0","0","1","0","219","0","0","0","3","33.33","0.00","1","5","3600","I Splinter77 I"
"2308292710395",1663381714,"152212","82","56","0","1","12","331","NZHL Riverhawks",152212,"152212","1007777","0.00","0","0","0","2","2.00","0.00","0","0","0","0","0.67","4","6","0","149878","goalie","0","75.00","45.00","55.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","STEEL PHANTOM"
"2308292710395",1663381714,"","","","","","","","","","152212","184630469","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","leftWing","4","65.00","70.00","90.00","1","0","0","0","0.00","0","14","0","0","12","5","15","8","53.33","0","0","0","0","309","0","0","0","8","37.50","0.00","3","3","3600","FrOsTyNiGhTMaRe"
"2308292710395",1663381714,"","","","","","","","","","152212","184630469","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","leftWing","4","65.00","70.00","90.00","1","0","0","0","0.00","0","14","0","0","12","5","15","8","53.33","0","0","0","0","309","0","0","0","8","37.50","0.00","3","3","3600","FrOsTyNiGhTMaRe"
"2308292710395",1663381714,"","","","","","","","","","152212","1217978162","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","rightWing","3","60.00","60.00","50.00","0","0","0","0","0.00","0","5","0","0","1","6","18","11","61.11","1","2","0","0","180","0","0","0","7","42.86","0.00","3","1","3490","I JakeBuff l"
"2308292710395",1663381714,"","","","","","","","","","152212","1217978162","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","rightWing","3","60.00","60.00","50.00","0","0","0","0","0.00","0","5","0","0","1","6","18","11","61.11","1","2","0","0","180","0","0","0","7","42.86","0.00","3","1","3490","I JakeBuff l"
"2308292710395",1663381714,"","","","","","","","","","152212","1770574258","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","center","5","85.00","75.00","75.00","0","3","1","12","36.84","7","12","1","0","5","5","12","9","75.00","0","0","1","0","159","0","0","0","3","133.33","25.00","4","3","3600","IGaGootsI"
"2308292710395",1663381714,"","","","","","","","","","152212","1770574258","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","center","5","85.00","75.00","75.00","0","3","1","12","36.84","7","12","1","0","5","5","12","9","75.00","0","0","1","0","159","0","0","0","3","133.33","25.00","4","3","3600","IGaGootsI"
"2308292710395",1663381714,"","","","","","","","","","152212","1958349729","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","1","75.00","65.00","65.00","0","1","0","0","0.00","0","8","0","0","2","4","17","13","76.47","0","0","1","0","190","0","0","0","2","50.00","0.00","1","2","3600","I SK1PP I"
"2308292710395",1663381714,"","","","","","","","","","152212","1958349729","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","1","75.00","65.00","65.00","0","1","0","0","0.00","0","8","0","0","2","4","17","13","76.47","0","0","1","0","190","0","0","0","2","50.00","0.00","1","2","3600","I SK1PP I"
"2308292710395",1663381714,"","","","","","","","","","149878","181852213","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","center","5","90.00","70.00","65.00","0","1","0","7","61.11","11","11","1","1","1","3","17","12","70.59","0","2","0","0","178","1","0","0","3","66.67","50.00","2","3","3481","Rubberducky x41"
"2308292710395",1663381714,"","","","","","","","","","149878","181852213","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","center","5","90.00","70.00","65.00","0","1","0","7","61.11","11","11","1","1","1","3","17","12","70.59","0","2","0","0","178","1","0","0","3","66.67","50.00","2","3","3481","Rubberducky x41"
"2308292710395",1663381714,"","","","","","","","","","149878","201328705","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","2","90.00","60.00","60.00","0","2","0","0","0.00","0","4","0","0","0","9","15","10","66.67","0","0","1","0","127","0","0","0","1","100.00","0.00","1","0","3600","ViraL8878"
"2308292710395",1663381714,"","","","","","","","","","149878","201328705","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","2","90.00","60.00","60.00","0","2","0","0","0.00","0","4","0","0","0","9","15","10","66.67","0","0","1","0","127","0","0","0","1","100.00","0.00","1","0","3600","ViraL8878"
"2308292710395",1663381714,"","","","","","","","","","149878","220540195","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","1","100.00","55.00","65.00","0","3","0","0","0.00","0","5","0","0","2","5","16","13","81.25","0","0","1","0","179","0","0","0","2","0.00","0.00","0","5","3600","coharent killer"
"2308292710395",1663381714,"","","","","","","","","","149878","220540195","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","1","100.00","55.00","65.00","0","3","0","0","0.00","0","5","0","0","2","5","16","13","81.25","0","0","1","0","179","0","0","0","2","0.00","0.00","0","5","3600","coharent killer"
"2308292710395",1663381714,"","","","","","","","","","149878","221512447","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","rightWing","3","95.00","65.00","65.00","0","1","0","0","100.00","1","13","0","0","1","9","23","16","69.57","0","0","0","0","198","0","3","0","3","33.33","0.00","1","6","3600","SophisticatedX"
"2308292710395",1663381714,"","","","","","","","","","149878","221512447","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","rightWing","3","95.00","65.00","65.00","0","1","0","0","100.00","1","13","0","0","1","9","23","16","69.57","0","0","0","0","198","0","3","0","3","33.33","0.00","1","6","3600","SophisticatedX"
"2308292710395",1663381714,"","","","","","","","","","149878","1095755931","0.00","0","0","0","1","1.00","0.00","0","0","0","0","0.92","11","12","0","152212","goalie","0","75.00","75.00","60.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","xKillSwitchx665"
"2308292710395",1663381714,"","","","","","","","","","149878","1095755931","0.00","0","0","0","1","1.00","0.00","0","0","0","0","0.92","11","12","0","152212","goalie","0","75.00","75.00","60.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","xKillSwitchx665"
"2308292710395",1663381714,"","","","","","","","","","149878","1330154083","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","leftWing","4","75.00","80.00","55.00","1","0","0","0","0.00","0","10","1","0","1","8","20","11","55.00","0","0","0","0","185","0","2","0","4","50.00","50.00","2","4","3600","Giroux"
"2308292710395",1663381714,"","","","","","","","","","149878","1330154083","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","leftWing","4","75.00","80.00","55.00","1","0","0","0","0.00","0","10","1","0","1","8","20","11","55.00","0","0","0","0","185","0","2","0","4","50.00","50.00","2","4","3600","Giroux"
"2306718500214",1663380003,"149878","95","59","1","4","14","398","NZHL Drunk Nuns",149878,"152212","617773","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","2","80.00","65.00","75.00","0","2","0","0","0.00","0","3","0","0","3","12","21","17","80.95","2","2","2","-1","177","0","0","0","4","50.00","0.00","2","1","3600","I Splinter77 I"
"2306718500214",1663380003,"152212","94","60","0","3","14","329","NZHL Riverhawks",152212,"152212","1007777","0.00","0","0","0","3","3.00","0.00","0","0","0","0","0.79","11","14","0","149878","goalie","0","85.00","60.00","40.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","STEEL PHANTOM"
"2306718500214",1663380003,"","","","","","","","","","152212","184630469","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","leftWing","4","70.00","55.00","55.00","0","0","0","0","0.00","0","14","0","0","1","4","21","9","42.86","0","0","1","-1","200","0","0","0","9","66.67","0.00","6","4","3600","FrOsTyNiGhTMaRe"
"2306718500214",1663380003,"","","","","","","","","","152212","184630469","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","leftWing","4","70.00","55.00","55.00","0","0","0","0","0.00","0","14","0","0","1","4","21","9","42.86","0","0","1","-1","200","0","0","0","9","66.67","0.00","6","4","3600","FrOsTyNiGhTMaRe"
"2306718500214",1663380003,"","","","","","","","","","152212","1217978162","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","rightWing","3","70.00","55.00","20.00","0","0","0","1","50.00","1","8","0","0","1","3","12","6","50.00","1","4","1","-1","176","0","0","0","5","40.00","0.00","2","0","3398","I JakeBuff l"
"2306718500214",1663380003,"","","","","","","","","","152212","1217978162","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","rightWing","3","70.00","55.00","20.00","0","0","0","1","50.00","1","8","0","0","1","3","12","6","50.00","1","4","1","-1","176","0","0","0","5","40.00","0.00","2","0","3398","I JakeBuff l"
"2306718500214",1663380003,"","","","","","","","","","152212","1770574258","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","center","5","80.00","75.00","65.00","0","2","0","14","54.84","17","11","1","0","6","3","16","8","50.00","0","2","1","-1","153","0","0","0","6","66.67","25.00","4","2","3480","IGaGootsI"
"2306718500214",1663380003,"","","","","","","","","","152212","1770574258","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","center","5","80.00","75.00","65.00","0","2","0","14","54.84","17","11","1","0","6","3","16","8","50.00","0","2","1","-1","153","0","0","0","6","66.67","25.00","4","2","3480","IGaGootsI"
"2306718500214",1663380003,"","","","","","","","","","152212","1958349729","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","1","65.00","60.00","65.00","0","0","0","0","0.00","0","6","0","0","3","4","20","19","95.00","0","2","1","-1","238","0","0","0","1","0.00","0.00","0","2","3480","I SK1PP I"
"2306718500214",1663380003,"","","","","","","","","","152212","1958349729","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","1","65.00","60.00","65.00","0","0","0","0","0.00","0","6","0","0","3","4","20","19","95.00","0","2","1","-1","238","0","0","0","1","0.00","0.00","0","2","3480","I SK1PP I"
"2306718500214",1663380003,"","","","","","","","","","149878","181852213","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","center","5","85.00","90.00","80.00","1","2","0","18","45.45","15","3","1","0","0","3","18","14","77.78","3","0","1","1","140","0","1","0","6","33.33","50.00","2","1","3600","Rubberducky x41"
"2306718500214",1663380003,"","","","","","","","","","149878","181852213","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","center","5","85.00","90.00","80.00","1","2","0","18","45.45","15","3","1","0","0","3","18","14","77.78","3","0","1","1","140","0","1","0","6","33.33","50.00","2","1","3600","Rubberducky x41"
"2306718500214",1663380003,"","","","","","","","","","149878","201328705","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","2","80.00","60.00","65.00","0","3","0","0","0.00","0","2","0","0","0","5","14","12","85.71","1","0","1","1","88","0","0","0","1","100.00","0.00","1","1","3600","ViraL8878"
"2306718500214",1663380003,"","","","","","","","","","149878","201328705","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","2","80.00","60.00","65.00","0","3","0","0","0.00","0","2","0","0","0","5","14","12","85.71","1","0","1","1","88","0","0","0","1","100.00","0.00","1","1","3600","ViraL8878"
"2306718500214",1663380003,"","","","","","","","","","149878","220540195","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","1","90.00","60.00","60.00","0","1","0","0","0.00","0","5","0","0","0","7","13","8","61.54","0","0","1","1","109","0","0","0","4","50.00","0.00","2","5","3600","coharent killer"
"2306718500214",1663380003,"","","","","","","","","","149878","220540195","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","1","90.00","60.00","60.00","0","1","0","0","0.00","0","5","0","0","0","7","13","8","61.54","0","0","1","1","109","0","0","0","4","50.00","0.00","2","5","3600","coharent killer"
"2306718500214",1663380003,"","","","","","","","","","149878","221512447","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","rightWing","3","90.00","90.00","60.00","3","2","1","0","0.00","0","18","0","0","1","6","28","11","39.29","0","0","2","1","250","0","0","0","5","60.00","0.00","3","6","3600","SophisticatedX"
"2306718500214",1663380003,"","","","","","","","","","149878","221512447","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","rightWing","3","90.00","90.00","60.00","3","2","1","0","0.00","0","18","0","0","1","6","28","11","39.29","0","0","2","1","250","0","0","0","5","60.00","0.00","3","6","3600","SophisticatedX"
"2306718500214",1663380003,"","","","","","","","","","149878","1095755931","0.00","0","0","0","1","1.00","0.00","0","0","0","0","0.93","13","14","0","152212","goalie","0","70.00","70.00","60.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","xKillSwitchx665"
"2306718500214",1663380003,"","","","","","","","","","149878","1095755931","0.00","0","0","0","1","1.00","0.00","0","0","0","0","0.93","13","14","0","152212","goalie","0","70.00","70.00","60.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","xKillSwitchx665"
